id,conditionId,slug,url,embedSrc,question,category,why,volume,volume24h,momentumDelta24h,momentumPct24h,endDateISO,timeToResolveDays,outcomeCount,avgSpread,underround,binaryMidYes,near50Flag,bestQuotesJSON
561992,0x61a1278884fa70d68d4bcaaf72fad55bbdb063cac28c6947472ca91635fab10f,will-katie-britt-win-the-2028-republican-presidential-nomination,https://polymarket.com/event/will-katie-britt-win-the-2028-republican-presidential-nomination,https://embed.polymarket.com/market.html?market=will-katie-britt-win-the-2028-republican-presidential-nomination&features=volume&theme=light,Will Katie Britt win the 2028 Republican presidential nomination?,,"24h $55,285 • spread 0.001 • TTR 925.4d",26727549.54926868,55285.98,0.001,13.3333,2028-11-07T00:00:00+00:00,925.445,1,0.001,-0.991,0.0085,0,"[{""name"": ""Top"", ""bestBid"": 0.008, ""bestAsk"": 0.009}]"
558970,0x3bc69cb672591e4fcd2ef856b64b219a906e15d4601b50066ac81a446574dfaf,will-cape-verde-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-cape-verde-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-cape-verde-win-the-2026-fifa-world-cup&features=volume&theme=light,Will Cape Verde win the 2026 FIFA World Cup?,,"24h $26,941 • spread 0.001 • TTR 84.4d",16833327.8102998,26941.27,0.0,0.0,2026-07-20T00:00:00+00:00,84.445,1,0.001,-0.998,0.0015,0,"[{""name"": ""Top"", ""bestBid"": 0.001, ""bestAsk"": 0.002}]"
558959,0x84edef36bded182da6a395ac6c785dba8f3e09b6c5ad041385b2042536cbef25,will-iran-win-the-2026-fifa-world-cup-788,https://polymarket.com/event/will-iran-win-the-2026-fifa-world-cup-788,https://embed.polymarket.com/market.html?market=will-iran-win-the-2026-fifa-world-cup-788&features=volume&theme=light,Will Iran win the 2026 FIFA World Cup?,,"24h $32,584 • spread 0.001 • TTR 84.4d",16757517.974465024,32584.78,0.0,0.0,2026-07-20T00:00:00+00:00,84.445,1,0.001,-0.998,0.0015,0,"[{""name"": ""Top"", ""bestBid"": 0.001, ""bestAsk"": 0.002}]"
558968,0x7412d284c8f63791fec807f9b1f61c6fe61163621775a3dc8686cd2575272abe,will-egypt-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-egypt-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-egypt-win-the-2026-fifa-world-cup&features=volume&theme=light,Will Egypt win the 2026 FIFA World Cup?,,"24h $54,932 • spread 0.001 • TTR 84.4d",16732648.193959307,54932.94,0.0,0.0,2026-07-20T00:00:00+00:00,84.445,1,0.001,-0.996,0.0035,0,"[{""name"": ""Top"", ""bestBid"": 0.003, ""bestAsk"": 0.004}]"
558956,0x675bba4df50fd123f7fbfbafa67e9b75f4092d85ce0f9148ce78fc945964c856,will-paraguay-win-the-2026-fifa-world-cup-967,https://polymarket.com/event/will-paraguay-win-the-2026-fifa-world-cup-967,https://embed.polymarket.com/market.html?market=will-paraguay-win-the-2026-fifa-world-cup-967&features=volume&theme=light,Will Paraguay win the 2026 FIFA World Cup?,,"24h $70,170 • spread 0.001 • TTR 84.4d",16613872.508194348,70170.47,0.0,0.0,2026-07-20T00:00:00+00:00,84.445,1,0.001,-0.995,0.0045,0,"[{""name"": ""Top"", ""bestBid"": 0.004, ""bestAsk"": 0.005}]"
562003,0x414378275cb214b747245942be889ee1e077c56d1c00eb4d726629c95f22b5a5,will-kim-kardashian-win-the-2028-republican-presidential-nomination,https://polymarket.com/event/will-kim-kardashian-win-the-2028-republican-presidential-nomination,https://embed.polymarket.com/market.html?market=will-kim-kardashian-win-the-2028-republican-presidential-nomination&features=volume&theme=light,Will Kim Kardashian win the 2028 Republican presidential nomination?,,"24h $22,226 • spread 0.001 • TTR 925.4d",26278165.111879855,22226.54,0.0,0.0,2028-11-07T00:00:00+00:00,925.445,1,0.001,-0.992,0.0075,0,"[{""name"": ""Top"", ""bestBid"": 0.007, ""bestAsk"": 0.008}]"
558973,0xf950740bc71136155d6525cc0528a582c81f88812bff227803190c32ca25f54d,will-scotland-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-scotland-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-scotland-win-the-2026-fifa-world-cup&features=volume&theme=light,Will Scotland win the 2026 FIFA World Cup?,,"24h $36,418 • spread 0.001 • TTR 84.4d",16479918.450739171,36418.47,0.0,0.0,2026-07-20T00:00:00+00:00,84.445,1,0.001,-0.996,0.0035,0,"[{""name"": ""Top"", ""bestBid"": 0.003, ""bestAsk"": 0.004}]"
558934,0x7976b8dbacf9077eb1453a62bcefd6ab2df199acd28aad276ff0d920d6992892,will-spain-win-the-2026-fifa-world-cup-963,https://polymarket.com/event/will-spain-win-the-2026-fifa-world-cup-963,https://embed.polymarket.com/market.html?market=will-spain-win-the-2026-fifa-world-cup-963&features=volume&theme=light,Will Spain win the 2026 FIFA World Cup?,,"24h $173,308 • spread 0.001 • TTR 84.4d",16464324.35287427,173308.63,-0.0015,-0.9615,2026-07-20T00:00:00+00:00,84.445,1,0.001,-0.845,0.1545,0,"[{""name"": ""Top"", ""bestBid"": 0.154, ""bestAsk"": 0.155}]"
558952,0x67443cb1ffb2bf180f7df5b6ca7adff63f7e8e933c7e41405ba118f3e9f8befb,will-canada-win-the-2026-fifa-world-cup-755,https://polymarket.com/event/will-canada-win-the-2026-fifa-world-cup-755,https://embed.polymarket.com/market.html?market=will-canada-win-the-2026-fifa-world-cup-755&features=volume&theme=light,Will Canada win the 2026 FIFA World Cup?,,"24h $73,243 • spread 0.001 • TTR 84.4d",16058631.57557505,73243.62,0.0,0.0,2026-07-20T00:00:00+00:00,84.445,1,0.001,-0.994,0.0055,0,"[{""name"": ""Top"", ""bestBid"": 0.005, ""bestAsk"": 0.006}]"
558977,0x506f80bcf76bc75e6b31a250e2d754f347c4c231665326931d58bdb339ba1913,will-haiti-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-haiti-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-haiti-win-the-2026-fifa-world-cup&features=volume&theme=light,Will Haiti win the 2026 FIFA World Cup?,,"24h $32,648 • spread 0.001 • TTR 84.4d",16015064.32682004,32648.17,0.0,0.0,2026-07-20T00:00:00+00:00,84.445,1,0.001,-0.998,0.0015,0,"[{""name"": ""Top"", ""bestBid"": 0.001, ""bestAsk"": 0.002}]"
947289,0x2cd24d17f5680dc6e7b7d67c712a223ae85550745597e81bd2d2b8d073443951,will-roberto-snchez-palomino-win-the-2026-peruvian-presidential-election,https://polymarket.com/event/will-roberto-snchez-palomino-win-the-2026-peruvian-presidential-election,https://embed.polymarket.com/market.html?market=will-roberto-snchez-palomino-win-the-2026-peruvian-presidential-election&features=volume&theme=light,Will Roberto Sánchez Palomino win the 2026 Peruvian presidential election?,,"24h $88,703 • spread 0.003 • TTR 41.4d",11661733.713399904,88703.29,0.03,10.3986,2026-06-07T00:00:00+00:00,41.445,1,0.003,-0.68,0.3185,0,"[{""name"": ""Top"", ""bestBid"": 0.317, ""bestAsk"": 0.32}]"
558940,0x4f3421fb2daf5cca7430ed8d8132463963081572d75434393a1808fdb8829fe8,will-portugal-win-the-2026-fifa-world-cup-912,https://polymarket.com/event/will-portugal-win-the-2026-fifa-world-cup-912,https://embed.polymarket.com/market.html?market=will-portugal-win-the-2026-fifa-world-cup-912&features=volume&theme=light,Will Portugal win the 2026 FIFA World Cup?,,"24h $260,927 • spread 0.001 • TTR 84.4d",15788361.96645061,260927.66,-0.001,-1.2739,2026-07-20T00:00:00+00:00,84.445,1,0.001,-0.922,0.0775,0,"[{""name"": ""Top"", ""bestBid"": 0.077, ""bestAsk"": 0.078}]"
558969,0x5a59d269c2b5108cd2f64c624e46ee2c8b5cfd88b882582565f927918315b6aa,will-algeria-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-algeria-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-algeria-win-the-2026-fifa-world-cup&features=volume&theme=light,Will Algeria win the 2026 FIFA World Cup?,,"24h $92,970 • spread 0.001 • TTR 84.4d",15657646.32414976,92970.91,0.0,0.0,2026-07-20T00:00:00+00:00,84.445,1,0.001,-0.997,0.0025,0,"[{""name"": ""Top"", ""bestBid"": 0.002, ""bestAsk"": 0.003}]"
558954,0xff0cfa9506cfa95759e4c7591654195bd26e3011f9882b51439135e04f2b69f1,will-tunisia-win-the-2026-fifa-world-cup-165,https://polymarket.com/event/will-tunisia-win-the-2026-fifa-world-cup-165,https://embed.polymarket.com/market.html?market=will-tunisia-win-the-2026-fifa-world-cup-165&features=volume&theme=light,Will Tunisia win the 2026 FIFA World Cup?,,"24h $123,479 • spread 0.001 • TTR 84.4d",15603795.719018187,123479.74,0.0,0.0,2026-07-20T00:00:00+00:00,84.445,1,0.001,-0.997,0.0025,0,"[{""name"": ""Top"", ""bestBid"": 0.002, ""bestAsk"": 0.003}]"
559652,0x0f49db97f71c68b1e42a6d16e3de93d85dbf7d4148e3f018eb79e88554be9f75,will-gavin-newsom-win-the-2028-democratic-presidential-nomination-568,https://polymarket.com/event/will-gavin-newsom-win-the-2028-democratic-presidential-nomination-568,https://embed.polymarket.com/market.html?market=will-gavin-newsom-win-the-2028-democratic-presidential-nomination-568&features=volume&theme=light,Will Gavin Newsom win the 2028 Democratic presidential nomination?,,"24h $35,859 • spread 0.002 • TTR 925.4d",24634837.980008654,35859.28,-0.0025,-0.9597,2028-11-07T00:00:00+00:00,925.445,1,0.002,-0.741,0.258,0,"[{""name"": ""Top"", ""bestBid"": 0.257, ""bestAsk"": 0.259}]"
558945,0x5ccfe1b69a582d2985db08a8481a0d74c314b1fce9b4711ae2efb2c6467fe6aa,will-mexico-win-the-2026-fifa-world-cup-529,https://polymarket.com/event/will-mexico-win-the-2026-fifa-world-cup-529,https://embed.polymarket.com/market.html?market=will-mexico-win-the-2026-fifa-world-cup-529&features=volume&theme=light,Will Mexico win the 2026 FIFA World Cup?,,"24h $42,824 • spread 0.001 • TTR 84.4d",15492755.603486305,42824.0,0.0,0.0,2026-07-20T00:00:00+00:00,84.445,1,0.001,-0.989,0.0105,0,"[{""name"": ""Top"", ""bestBid"": 0.01, ""bestAsk"": 0.011}]"
558963,0x37a6de1b21803e5f3fb1965116218215d79963af4f7e51659696366267a63a03,will-morocco-win-the-2026-fifa-world-cup-464,https://polymarket.com/event/will-morocco-win-the-2026-fifa-world-cup-464,https://embed.polymarket.com/market.html?market=will-morocco-win-the-2026-fifa-world-cup-464&features=volume&theme=light,Will Morocco win the 2026 FIFA World Cup?,,"24h $70,855 • spread 0.001 • TTR 84.4d",15469395.457019148,70855.75,0.0,0.0,2026-07-20T00:00:00+00:00,84.445,1,0.001,-0.983,0.0165,0,"[{""name"": ""Top"", ""bestBid"": 0.016, ""bestAsk"": 0.017}]"
553828,0xf8f63bb47b2a7c2e0c1be3cedf4075079b11c07476d76a9469065b0c4791961a,will-the-colorado-avalanche-win-the-2026-nhl-stanley-cup,https://polymarket.com/event/will-the-colorado-avalanche-win-the-2026-nhl-stanley-cup,https://embed.polymarket.com/market.html?market=will-the-colorado-avalanche-win-the-2026-nhl-stanley-cup&features=volume&theme=light,Will the Colorado Avalanche win the 2026 NHL Stanley Cup?,,"24h $9,400 • spread 0.008 • TTR 64.4d",13834700.571218044,9400.59,0.0165,6.4078,2026-06-30T00:00:00+00:00,64.445,1,0.008,-0.722,0.274,0,"[{""name"": ""Top"", ""bestBid"": 0.27, ""bestAsk"": 0.278}]"
559674,0x8fbcb151e2c988df5a43abb02298014b7daf34c008f3eed9188dd16a2a19bec1,will-jared-polis-win-the-2028-democratic-presidential-nomination-837,https://polymarket.com/event/will-jared-polis-win-the-2028-democratic-presidential-nomination-837,https://embed.polymarket.com/market.html?market=will-jared-polis-win-the-2028-democratic-presidential-nomination-837&features=volume&theme=light,Will Jared Polis win the 2028 Democratic presidential nomination?,,"24h $17,499 • spread 0.001 • TTR 925.4d",24404180.6880371,17499.18,0.0,0.0,2028-11-07T00:00:00+00:00,925.445,1,0.001,-0.992,0.0075,0,"[{""name"": ""Top"", ""bestBid"": 0.007, ""bestAsk"": 0.008}]"
1535972,0xb412664463bbfe21be44b1963291205ab332afd4f7f6e0d027aec1ba7a9e6793,iran-leadership-change-by-april-30,https://polymarket.com/event/iran-leadership-change-by-april-30,https://embed.polymarket.com/market.html?market=iran-leadership-change-by-april-30&features=volume&theme=light,Iran leadership change by April 30?,,"24h $239,939 • spread 0.003 • TTR 3.4d",4320369.539685991,239939.88,0.009,48.6486,2026-04-30T00:00:00+00:00,3.445,1,0.003,-0.971,0.0275,0,"[{""name"": ""Top"", ""bestBid"": 0.026, ""bestAsk"": 0.029}]"
558941,0x9be56371f6a29d12769b2f196847ee825b9585ebb8bfa042136be031b081eba1,will-netherlands-win-the-2026-fifa-world-cup-739,https://polymarket.com/event/will-netherlands-win-the-2026-fifa-world-cup-739,https://embed.polymarket.com/market.html?market=will-netherlands-win-the-2026-fifa-world-cup-739&features=volume&theme=light,Will Netherlands win the 2026 FIFA World Cup?,,"24h $42,848 • spread 0.001 • TTR 84.4d",15265394.452687906,42848.76,0.0,0.0,2026-07-20T00:00:00+00:00,84.445,1,0.001,-0.966,0.0335,0,"[{""name"": ""Top"", ""bestBid"": 0.033, ""bestAsk"": 0.034}]"
558967,0x881a3ffa618b6ae0ab95a5637e310afb1afc2d99c921bfe3235b15eccfce0344,will-ghana-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-ghana-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-ghana-win-the-2026-fifa-world-cup&features=volume&theme=light,Will Ghana win the 2026 FIFA World Cup?,,"24h $96,206 • spread 0.001 • TTR 84.4d",15005108.90368096,96206.85,0.0,0.0,2026-07-20T00:00:00+00:00,84.445,1,0.001,-0.997,0.0025,0,"[{""name"": ""Top"", ""bestBid"": 0.002, ""bestAsk"": 0.003}]"
561987,0x655b4bfdfa55a95c24d6e9bf7e7cd62f1b57da9a1f4c7f40f090b8ba847dffa2,will-elise-stefanik-win-the-2028-republican-presidential-nomination,https://polymarket.com/event/will-elise-stefanik-win-the-2028-republican-presidential-nomination,https://embed.polymarket.com/market.html?market=will-elise-stefanik-win-the-2028-republican-presidential-nomination&features=volume&theme=light,Will Elise Stefanik win the 2028 Republican presidential nomination?,,"24h $30,977 • spread 0.001 • TTR 925.4d",23739257.030159984,30977.08,0.0,0.0,2028-11-07T00:00:00+00:00,925.445,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
553864,0x7338d9dea0de820ed621abdff3de2d4b07a573bc0c1a6f7128941f4d0c5606e3,will-the-orlando-magic-win-the-2026-nba-finals,https://polymarket.com/event/will-the-orlando-magic-win-the-2026-nba-finals,https://embed.polymarket.com/market.html?market=will-the-orlando-magic-win-the-2026-nba-finals&features=volume&theme=light,Will the Orlando Magic win the 2026 NBA Finals?,,"24h $286,279 • spread 0.001 • TTR 65.4d",13405671.150098914,286279.89,0.003,85.7143,2026-07-01T00:00:00+00:00,65.445,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
558937,0x30d55d8124ee1e12dabe89201badc45669b81dff69e4ce44d961f32878ec178a,will-brazil-win-the-2026-fifa-world-cup-183,https://polymarket.com/event/will-brazil-win-the-2026-fifa-world-cup-183,https://embed.polymarket.com/market.html?market=will-brazil-win-the-2026-fifa-world-cup-183&features=volume&theme=light,Will Brazil win the 2026 FIFA World Cup?,,"24h $370,968 • spread 0.001 • TTR 84.4d",14842757.084071869,370968.65,0.0,0.0,2026-07-20T00:00:00+00:00,84.445,1,0.001,-0.914,0.0855,0,"[{""name"": ""Top"", ""bestBid"": 0.085, ""bestAsk"": 0.086}]"
559667,0x3e218c99a1335641b3a5ee6c887521d19b0c28fddd6b99c254a07968e35c0b1b,will-michelle-obama-win-the-2028-democratic-presidential-nomination-777,https://polymarket.com/event/will-michelle-obama-win-the-2028-democratic-presidential-nomination-777,https://embed.polymarket.com/market.html?market=will-michelle-obama-win-the-2028-democratic-presidential-nomination-777&features=volume&theme=light,Will Michelle Obama win the 2028 Democratic presidential nomination?,,"24h $45,495 • spread 0.001 • TTR 925.4d",23485013.46050511,45495.86,-0.001,-9.5238,2028-11-07T00:00:00+00:00,925.445,1,0.001,-0.99,0.0095,0,"[{""name"": ""Top"", ""bestBid"": 0.009, ""bestAsk"": 0.01}]"
559665,0x1970bcce75e3674660917ae4685b433a9b1e0152d810a8d7c346dfd5e00694c2,will-corey-booker-win-the-2028-democratic-presidential-nomination-125,https://polymarket.com/event/will-corey-booker-win-the-2028-democratic-presidential-nomination-125,https://embed.polymarket.com/market.html?market=will-corey-booker-win-the-2028-democratic-presidential-nomination-125&features=volume&theme=light,Will Cory Booker win the 2028 Democratic presidential nomination?,,"24h $49,607 • spread 0.001 • TTR 925.4d",23440862.923239853,49607.53,0.0,0.0,2028-11-07T00:00:00+00:00,925.445,1,0.001,-0.99,0.0095,0,"[{""name"": ""Top"", ""bestBid"": 0.009, ""bestAsk"": 0.01}]"
558975,0xfe230d510eaf545198c0d62bb17871e5fe8989f1b19aa54c0c062b858360987c,will-austria-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-austria-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-austria-win-the-2026-fifa-world-cup&features=volume&theme=light,Will Austria win the 2026 FIFA World Cup?,,"24h $66,129 • spread 0.001 • TTR 84.4d",14774900.303225387,66129.24,0.0,0.0,2026-07-20T00:00:00+00:00,84.445,1,0.001,-0.994,0.0055,0,"[{""name"": ""Top"", ""bestBid"": 0.005, ""bestAsk"": 0.006}]"
561245,0xe0173375b7eaccb836f7b92d28a9a2d1cc69e54e5a65fae89a5d7e49aadd332e,will-nikki-haley-win-the-2028-us-presidential-election,https://polymarket.com/event/will-nikki-haley-win-the-2028-us-presidential-election,https://embed.polymarket.com/market.html?market=will-nikki-haley-win-the-2028-us-presidential-election&features=volume&theme=light,Will Nikki Haley win the 2028 US Presidential Election?,,"24h $44,510 • spread 0.001 • TTR 925.4d",23300697.646880597,44510.53,0.0,0.0,2028-11-07T00:00:00+00:00,925.445,1,0.001,-0.991,0.0085,0,"[{""name"": ""Top"", ""bestBid"": 0.008, ""bestAsk"": 0.009}]"
553869,0x567f1ff714731fafa702d454a105b064a7ec4d10f6fb71ad3221f4918681c709,will-the-philadelphia-76ers-win-the-2026-nba-finals,https://polymarket.com/event/will-the-philadelphia-76ers-win-the-2026-nba-finals,https://embed.polymarket.com/market.html?market=will-the-philadelphia-76ers-win-the-2026-nba-finals&features=volume&theme=light,Will the Philadelphia 76ers win the 2026 NBA Finals?,,"24h $100,872 • spread 0.001 • TTR 65.4d",13231811.432118956,100872.69,0.0,0.0,2026-07-01T00:00:00+00:00,65.445,1,0.001,-0.997,0.0025,0,"[{""name"": ""Top"", ""bestBid"": 0.002, ""bestAsk"": 0.003}]"
561250,0x68e3c4e0dd8f82d010060032006fd157401b0bd8e04bd2953ae293e31eb99bf6,will-elon-musk-win-the-2028-us-presidential-election,https://polymarket.com/event/will-elon-musk-win-the-2028-us-presidential-election,https://embed.polymarket.com/market.html?market=will-elon-musk-win-the-2028-us-presidential-election&features=volume&theme=light,Will Elon Musk win the 2028 US Presidential Election?,,"24h $61,116 • spread 0.001 • TTR 925.4d",23248601.69852436,61116.86,0.0,0.0,2028-11-07T00:00:00+00:00,925.445,1,0.001,-0.99,0.0095,0,"[{""name"": ""Top"", ""bestBid"": 0.009, ""bestAsk"": 0.01}]"
558966,0x289568d555ec620ed6fa33c936c5f42649d3a2e30748a1daf7079f42453fbea4,will-ivory-coast-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-ivory-coast-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-ivory-coast-win-the-2026-fifa-world-cup&features=volume&theme=light,Will Ivory Coast win the 2026 FIFA World Cup?,,"24h $71,095 • spread 0.001 • TTR 84.4d",14621583.379831774,71095.49,0.0,0.0,2026-07-20T00:00:00+00:00,84.445,1,0.001,-0.996,0.0035,0,"[{""name"": ""Top"", ""bestBid"": 0.003, ""bestAsk"": 0.004}]"
1820098,0x74d91fa19bbdae4b7afba167f3d297d7c135d87053b1433d1d71d966da64550b,will-us-withdraw-from-nato-by-april-30-583-663,https://polymarket.com/event/will-us-withdraw-from-nato-by-april-30-583-663,https://embed.polymarket.com/market.html?market=will-us-withdraw-from-nato-by-april-30-583-663&features=volume&theme=light,Will US withdraw from NATO by April 30?,,"24h $30,176 • spread 0.001 • TTR 3.4d",4074933.4108999986,30176.65,-0.0015,-50.0,2026-04-30T00:00:00+00:00,3.445,1,0.001,-0.998,0.0015,0,"[{""name"": ""Top"", ""bestBid"": 0.001, ""bestAsk"": 0.002}]"
561238,0xc4435df23facee8c4cd86090310c7835c2a0425646b2588b0a02e67fa42f444e,will-glenn-youngkin-win-the-2028-us-presidential-election,https://polymarket.com/event/will-glenn-youngkin-win-the-2028-us-presidential-election,https://embed.polymarket.com/market.html?market=will-glenn-youngkin-win-the-2028-us-presidential-election&features=volume&theme=light,Will Glenn Youngkin win the 2028 US Presidential Election?,,"24h $68,636 • spread 0.001 • TTR 925.4d",22775651.215795696,68636.96,0.0,0.0,2028-11-07T00:00:00+00:00,925.445,1,0.001,-0.99,0.0095,0,"[{""name"": ""Top"", ""bestBid"": 0.009, ""bestAsk"": 0.01}]"
