id,conditionId,slug,url,embedSrc,question,category,why,volume,volume24h,momentumDelta24h,momentumPct24h,endDateISO,timeToResolveDays,outcomeCount,avgSpread,underround,binaryMidYes,near50Flag,bestQuotesJSON
566187,0xcba24842ceac7a40d2a8b9adde1f4407999b6505193b9fd68156ae76fbffa706,will-arsenal-win-the-202526-english-premier-league,https://polymarket.com/event/will-arsenal-win-the-202526-english-premier-league,https://embed.polymarket.com/market.html?market=will-arsenal-win-the-202526-english-premier-league&features=volume&theme=light,Will Arsenal win the 2025–26 English Premier League?,,"24h $9,874 • spread 0.010 • TTR 18.2d",11149094.417002793,9874.75,0.0,0.0,2026-05-27T00:00:00+00:00,18.189,1,0.01,-0.2,0.795,0,"[{""name"": ""Top"", ""bestBid"": 0.79, ""bestAsk"": 0.8}]"
558952,0x67443cb1ffb2bf180f7df5b6ca7adff63f7e8e933c7e41405ba118f3e9f8befb,will-canada-win-the-2026-fifa-world-cup-755,https://polymarket.com/event/will-canada-win-the-2026-fifa-world-cup-755,https://embed.polymarket.com/market.html?market=will-canada-win-the-2026-fifa-world-cup-755&features=volume&theme=light,Will Canada win the 2026 FIFA World Cup?,,"24h $35,547 • spread 0.001 • TTR 72.2d",21321568.159382213,35547.71,0.0,0.0,2026-07-20T00:00:00+00:00,72.189,1,0.001,-0.994,0.0055,0,"[{""name"": ""Top"", ""bestBid"": 0.005, ""bestAsk"": 0.006}]"
559678,0x46dbd48d6bde5b81edb480e0f676a2cdda6c6b592c4d86a9367c7ad5a9870195,will-liz-cheney-win-the-2028-democratic-presidential-nomination-551,https://polymarket.com/event/will-liz-cheney-win-the-2028-democratic-presidential-nomination-551,https://embed.polymarket.com/market.html?market=will-liz-cheney-win-the-2028-democratic-presidential-nomination-551&features=volume&theme=light,Will Liz Cheney win the 2028 Democratic presidential nomination?,,"24h $11,414 • spread 0.001 • TTR 913.2d",35678926.78509967,11414.61,0.0,0.0,2028-11-07T00:00:00+00:00,913.189,1,0.001,-0.992,0.0075,0,"[{""name"": ""Top"", ""bestBid"": 0.007, ""bestAsk"": 0.008}]"
559671,0x3535fb2f4aef6619dde8b367cb5e5d209526bb496d5d9778428c58a0252435e3,will-zohran-mamdani-win-the-2028-democratic-presidential-nomination-445,https://polymarket.com/event/will-zohran-mamdani-win-the-2028-democratic-presidential-nomination-445,https://embed.polymarket.com/market.html?market=will-zohran-mamdani-win-the-2028-democratic-presidential-nomination-445&features=volume&theme=light,Will Zohran Mamdani win the 2028 Democratic presidential nomination?,,"24h $13,406 • spread 0.001 • TTR 913.2d",35614443.98050188,13406.11,0.0,0.0,2028-11-07T00:00:00+00:00,913.189,1,0.001,-0.992,0.0075,0,"[{""name"": ""Top"", ""bestBid"": 0.007, ""bestAsk"": 0.008}]"
558970,0x3bc69cb672591e4fcd2ef856b64b219a906e15d4601b50066ac81a446574dfaf,will-cape-verde-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-cape-verde-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-cape-verde-win-the-2026-fifa-world-cup&features=volume&theme=light,Will Cape Verde win the 2026 FIFA World Cup?,,"24h $75,516 • spread 0.001 • TTR 72.2d",21041281.720834862,75516.51,0.0,0.0,2026-07-20T00:00:00+00:00,72.189,1,0.001,-0.997,0.0025,0,"[{""name"": ""Top"", ""bestBid"": 0.002, ""bestAsk"": 0.003}]"
559682,0x1945a8b23e313ed7423b6b6fd556f9ab5578900376b565a61dc480a5f4f35d21,will-person-a-win-the-2028-democratic-presidential-nomination,https://polymarket.com/event/will-person-a-win-the-2028-democratic-presidential-nomination,https://embed.polymarket.com/market.html?market=will-person-a-win-the-2028-democratic-presidential-nomination&features=volume&theme=light,Will Hunter Biden win the 2028 Democratic presidential nomination?,,"24h $22,879 • spread 0.001 • TTR 913.2d",34789874.37876363,22879.27,0.0,0.0,2028-11-07T00:00:00+00:00,913.189,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
561254,0x7f695758278e6d4d9e63df862afa88d664d3402a3d26e4d32ae05121cdbddba6,will-kim-kardashian-win-the-2028-us-presidential-election,https://polymarket.com/event/will-kim-kardashian-win-the-2028-us-presidential-election,https://embed.polymarket.com/market.html?market=will-kim-kardashian-win-the-2028-us-presidential-election&features=volume&theme=light,Will Kim Kardashian win the 2028 US Presidential Election?,,"24h $49,094 • spread 0.001 • TTR 913.2d",34628181.947421014,49094.6,0.0,0.0,2028-11-07T00:00:00+00:00,913.189,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
558954,0xff0cfa9506cfa95759e4c7591654195bd26e3011f9882b51439135e04f2b69f1,will-tunisia-win-the-2026-fifa-world-cup-165,https://polymarket.com/event/will-tunisia-win-the-2026-fifa-world-cup-165,https://embed.polymarket.com/market.html?market=will-tunisia-win-the-2026-fifa-world-cup-165&features=volume&theme=light,Will Tunisia win the 2026 FIFA World Cup?,,"24h $40,028 • spread 0.001 • TTR 72.2d",20211328.358142354,40028.33,0.0,0.0,2026-07-20T00:00:00+00:00,72.189,1,0.001,-0.996,0.0035,0,"[{""name"": ""Top"", ""bestBid"": 0.003, ""bestAsk"": 0.004}]"
558969,0x5a59d269c2b5108cd2f64c624e46ee2c8b5cfd88b882582565f927918315b6aa,will-algeria-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-algeria-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-algeria-win-the-2026-fifa-world-cup&features=volume&theme=light,Will Algeria win the 2026 FIFA World Cup?,,"24h $74,095 • spread 0.001 • TTR 72.2d",20083418.08899981,74095.32,0.0,0.0,2026-07-20T00:00:00+00:00,72.189,1,0.001,-0.996,0.0035,0,"[{""name"": ""Top"", ""bestBid"": 0.003, ""bestAsk"": 0.004}]"
558949,0x0189df05ed7bf84d799213b01a79571e305c03b2ac5359cfbb3a323448ba20fa,will-japan-win-the-2026-fifa-world-cup-112,https://polymarket.com/event/will-japan-win-the-2026-fifa-world-cup-112,https://embed.polymarket.com/market.html?market=will-japan-win-the-2026-fifa-world-cup-112&features=volume&theme=light,Will Japan win the 2026 FIFA World Cup?,,"24h $326,506 • spread 0.001 • TTR 72.2d",19970269.852828246,326506.97,0.0,0.0,2026-07-20T00:00:00+00:00,72.189,1,0.001,-0.979,0.0205,0,"[{""name"": ""Top"", ""bestBid"": 0.02, ""bestAsk"": 0.021}]"
553869,0x567f1ff714731fafa702d454a105b064a7ec4d10f6fb71ad3221f4918681c709,will-the-philadelphia-76ers-win-the-2026-nba-finals,https://polymarket.com/event/will-the-philadelphia-76ers-win-the-2026-nba-finals,https://embed.polymarket.com/market.html?market=will-the-philadelphia-76ers-win-the-2026-nba-finals&features=volume&theme=light,Will the Philadelphia 76ers win the 2026 NBA Finals?,,"24h $160,650 • spread 0.001 • TTR 53.2d",17138727.751829643,160650.12,0.0,0.0,2026-07-01T00:00:00+00:00,53.189,1,0.001,-0.992,0.0075,0,"[{""name"": ""Top"", ""bestBid"": 0.007, ""bestAsk"": 0.008}]"
558955,0xbaf7780f9059e34b84301fd411f8dc573b4d56adfe6e0cda33daf304b1438da4,will-ecuador-win-the-2026-fifa-world-cup-986,https://polymarket.com/event/will-ecuador-win-the-2026-fifa-world-cup-986,https://embed.polymarket.com/market.html?market=will-ecuador-win-the-2026-fifa-world-cup-986&features=volume&theme=light,Will Ecuador win the 2026 FIFA World Cup?,,"24h $58,212 • spread 0.001 • TTR 72.2d",19543883.370320704,58212.35,0.0,0.0,2026-07-20T00:00:00+00:00,72.189,1,0.001,-0.992,0.0075,0,"[{""name"": ""Top"", ""bestBid"": 0.007, ""bestAsk"": 0.008}]"
558966,0x289568d555ec620ed6fa33c936c5f42649d3a2e30748a1daf7079f42453fbea4,will-ivory-coast-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-ivory-coast-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-ivory-coast-win-the-2026-fifa-world-cup&features=volume&theme=light,Will Ivory Coast win the 2026 FIFA World Cup?,,"24h $48,787 • spread 0.001 • TTR 72.2d",19541808.03213883,48787.92,0.0,0.0,2026-07-20T00:00:00+00:00,72.189,1,0.001,-0.995,0.0045,0,"[{""name"": ""Top"", ""bestBid"": 0.004, ""bestAsk"": 0.005}]"
559692,0x3cd6e52603d80ddbbdac9b1a4d43f9b7faa6aae4fae4d0fdfad3bd58454da7d3,will-jasmine-crockett-win-the-2028-democratic-presidential-nomination,https://polymarket.com/event/will-jasmine-crockett-win-the-2028-democratic-presidential-nomination,https://embed.polymarket.com/market.html?market=will-jasmine-crockett-win-the-2028-democratic-presidential-nomination&features=volume&theme=light,Will Jasmine Crockett win the 2028 Democratic presidential nomination?,,"24h $1,087,127 • spread 0.001 • TTR 913.2d",32949769.48558898,1087127.9,0.001,18.1818,2028-11-07T00:00:00+00:00,913.189,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
561248,0x64396449b471b10b006285fa49dd9a5df535694de7b4c703fdeb0d88d5c4cd33,will-vivek-ramaswamy-win-the-2028-us-presidential-election,https://polymarket.com/event/will-vivek-ramaswamy-win-the-2028-us-presidential-election,https://embed.polymarket.com/market.html?market=will-vivek-ramaswamy-win-the-2028-us-presidential-election&features=volume&theme=light,Will Vivek Ramaswamy win the 2028 US Presidential Election?,,"24h $32,243 • spread 0.001 • TTR 913.2d",32896871.298405316,32243.54,0.0,0.0,2028-11-07T00:00:00+00:00,913.189,1,0.001,-0.992,0.0075,0,"[{""name"": ""Top"", ""bestBid"": 0.007, ""bestAsk"": 0.008}]"
561249,0x01dffa7abae7e5d9b7fb44b06d537c5ac932e2ca422ab4b53366672f5e2dc7d6,will-greg-abbott-win-the-2028-us-presidential-election,https://polymarket.com/event/will-greg-abbott-win-the-2028-us-presidential-election,https://embed.polymarket.com/market.html?market=will-greg-abbott-win-the-2028-us-presidential-election&features=volume&theme=light,Will Greg Abbott win the 2028 US Presidential Election?,,"24h $12,615 • spread 0.001 • TTR 913.2d",32822301.134861562,12615.41,0.0,0.0,2028-11-07T00:00:00+00:00,913.189,1,0.001,-0.99,0.0095,0,"[{""name"": ""Top"", ""bestBid"": 0.009, ""bestAsk"": 0.01}]"
561994,0x5f1b1caf70eb994bfff2986727a05a3ac9f7ec8b0da4017f7732596d023e5a07,will-kristi-noem-win-the-2028-republican-presidential-nomination,https://polymarket.com/event/will-kristi-noem-win-the-2028-republican-presidential-nomination,https://embed.polymarket.com/market.html?market=will-kristi-noem-win-the-2028-republican-presidential-nomination&features=volume&theme=light,Will Kristi Noem win the 2028 Republican presidential nomination?,,"24h $138,955 • spread 0.001 • TTR 913.2d",32811463.68683957,138955.49,0.0,0.0,2028-11-07T00:00:00+00:00,913.189,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
553871,0xe202539dfbeced92dc4112f134a205c80ca6cf4db32bd82f05b291c297219fd8,will-the-detroit-pistons-win-the-2026-nba-finals,https://polymarket.com/event/will-the-detroit-pistons-win-the-2026-nba-finals,https://embed.polymarket.com/market.html?market=will-the-detroit-pistons-win-the-2026-nba-finals&features=volume&theme=light,Will the Detroit Pistons win the 2026 NBA Finals?,,"24h $186,988 • spread 0.001 • TTR 53.2d",16964867.903726928,186988.5,0.01,17.3913,2026-07-01T00:00:00+00:00,53.189,1,0.001,-0.932,0.0675,0,"[{""name"": ""Top"", ""bestBid"": 0.067, ""bestAsk"": 0.068}]"
842006,0x3dbf1d213f9048353b073e8b02585b1d378b88cd05599abd23b00709120ad1f7,will-austria-win-eurovision-2026,https://polymarket.com/event/will-austria-win-eurovision-2026,https://embed.polymarket.com/market.html?market=will-austria-win-eurovision-2026&features=volume&theme=light,Will Austria win Eurovision 2026?,,"24h $73,994 • spread 0.001 • TTR 7.2d",6946702.772098902,73994.11,0.0,0.0,2026-05-16T00:00:00+00:00,7.189,1,0.001,-0.998,0.0015,0,"[{""name"": ""Top"", ""bestBid"": 0.001, ""bestAsk"": 0.002}]"
703257,0x747dc809fb79e1b05be09c42d6179459a58de2ef3e40f02484a4e1260f741f75,will-the-us-confirm-that-aliens-exist-before-2027-789-924-249,https://polymarket.com/event/will-the-us-confirm-that-aliens-exist-before-2027-789-924-249,https://embed.polymarket.com/market.html?market=will-the-us-confirm-that-aliens-exist-before-2027-789-924-249&features=volume&theme=light,Will the US confirm that aliens exist before 2027?,,"24h $1,010,287 • spread 0.010 • TTR 236.2d",27758040.541818094,1010287.12,-0.02,-10.2564,2026-12-31T00:00:00+00:00,236.189,1,0.01,-0.82,0.175,0,"[{""name"": ""Top"", ""bestBid"": 0.17, ""bestAsk"": 0.18}]"
561993,0x7190eccbd0677d5d0ae8cdf598b37e945a346915c666dda11468dc9970657a56,will-john-thune-win-the-2028-republican-presidential-nomination,https://polymarket.com/event/will-john-thune-win-the-2028-republican-presidential-nomination,https://embed.polymarket.com/market.html?market=will-john-thune-win-the-2028-republican-presidential-nomination&features=volume&theme=light,Will John Thune win the 2028 Republican presidential nomination?,,"24h $48,952 • spread 0.001 • TTR 913.2d",32616831.577743188,48952.87,0.0,0.0,2028-11-07T00:00:00+00:00,913.189,1,0.001,-0.991,0.0085,0,"[{""name"": ""Top"", ""bestBid"": 0.008, ""bestAsk"": 0.009}]"
558963,0x37a6de1b21803e5f3fb1965116218215d79963af4f7e51659696366267a63a03,will-morocco-win-the-2026-fifa-world-cup-464,https://polymarket.com/event/will-morocco-win-the-2026-fifa-world-cup-464,https://embed.polymarket.com/market.html?market=will-morocco-win-the-2026-fifa-world-cup-464&features=volume&theme=light,Will Morocco win the 2026 FIFA World Cup?,,"24h $108,166 • spread 0.001 • TTR 72.2d",19042421.8026663,108166.28,0.0,0.0,2026-07-20T00:00:00+00:00,72.189,1,0.001,-0.983,0.0165,0,"[{""name"": ""Top"", ""bestBid"": 0.016, ""bestAsk"": 0.017}]"
558934,0x7976b8dbacf9077eb1453a62bcefd6ab2df199acd28aad276ff0d920d6992892,will-spain-win-the-2026-fifa-world-cup-963,https://polymarket.com/event/will-spain-win-the-2026-fifa-world-cup-963,https://embed.polymarket.com/market.html?market=will-spain-win-the-2026-fifa-world-cup-963&features=volume&theme=light,Will Spain win the 2026 FIFA World Cup?,,"24h $91,261 • spread 0.001 • TTR 72.2d",18786334.077520676,91261.05,0.0,0.0,2026-07-20T00:00:00+00:00,72.189,1,0.001,-0.846,0.1535,0,"[{""name"": ""Top"", ""bestBid"": 0.153, ""bestAsk"": 0.154}]"
947289,0x2cd24d17f5680dc6e7b7d67c712a223ae85550745597e81bd2d2b8d073443951,will-roberto-snchez-palomino-win-the-2026-peruvian-presidential-election,https://polymarket.com/event/will-roberto-snchez-palomino-win-the-2026-peruvian-presidential-election,https://embed.polymarket.com/market.html?market=will-roberto-snchez-palomino-win-the-2026-peruvian-presidential-election&features=volume&theme=light,Will Roberto Sánchez Palomino win the 2026 Peruvian presidential election?,,"24h $5,433 • spread 0.001 • TTR 29.2d",12246995.305818902,5433.77,0.001,0.2699,2026-06-07T00:00:00+00:00,29.189,1,0.001,-0.628,0.3715,0,"[{""name"": ""Top"", ""bestBid"": 0.371, ""bestAsk"": 0.372}]"
558976,0xe5bd80313b8859e3f5761568ac9498866ea9d4419e4d1b6a877a9a9bd2754cb4,will-croatia-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-croatia-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-croatia-win-the-2026-fifa-world-cup&features=volume&theme=light,Will Croatia win the 2026 FIFA World Cup?,,"24h $412,262 • spread 0.001 • TTR 72.2d",18742978.078543466,412262.96,0.0,0.0,2026-07-20T00:00:00+00:00,72.189,1,0.001,-0.989,0.0105,0,"[{""name"": ""Top"", ""bestBid"": 0.01, ""bestAsk"": 0.011}]"
559670,0xcb239105ed21a2420ba4d85090b9bc32755c56601ffdc528afd17fd6282fe930,will-gina-raimondo-win-the-2028-democratic-presidential-nomination-676,https://polymarket.com/event/will-gina-raimondo-win-the-2028-democratic-presidential-nomination-676,https://embed.polymarket.com/market.html?market=will-gina-raimondo-win-the-2028-democratic-presidential-nomination-676&features=volume&theme=light,Will Gina Raimondo win the 2028 Democratic presidential nomination?,,"24h $24,491 • spread 0.001 • TTR 913.2d",31217333.744810954,24491.6,0.0,0.0,2028-11-07T00:00:00+00:00,913.189,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
665374,0x5db999fad322cea2914535aae5517060c3f80ad6d8c0231cde2124a434d16846,will-the-us-invade-iran-before-2027,https://polymarket.com/event/will-the-us-invade-iran-before-2027,https://embed.polymarket.com/market.html?market=will-the-us-invade-iran-before-2027&features=volume&theme=light,Will the U.S. invade Iran before 2027?,,"24h $541,664 • spread 0.010 • TTR 236.2d",26444887.01037596,541664.11,0.0,0.0,2026-12-31T00:00:00+00:00,236.189,1,0.01,-0.77,0.225,0,"[{""name"": ""Top"", ""bestBid"": 0.22, ""bestAsk"": 0.23}]"
561240,0x66b906b8205f48a26beb8e553bbb1e7954e87e4f6e1d539823441221d1806e8f,will-stephen-smith-win-the-2028-us-presidential-election,https://polymarket.com/event/will-stephen-smith-win-the-2028-us-presidential-election,https://embed.polymarket.com/market.html?market=will-stephen-smith-win-the-2028-us-presidential-election&features=volume&theme=light,Will Stephen Smith win the 2028 US Presidential Election?,,"24h $9,638 • spread 0.001 • TTR 913.2d",30872221.317325093,9638.79,0.0,0.0,2028-11-07T00:00:00+00:00,913.189,1,0.001,-0.99,0.0095,0,"[{""name"": ""Top"", ""bestBid"": 0.009, ""bestAsk"": 0.01}]"
561982,0x00ad3bb5284b0b2314b1a2d42812fe292f606619c6278bd95c9d905816c240f6,will-sarah-huckabee-sanders-win-the-2028-republican-presidential-nomination,https://polymarket.com/event/will-sarah-huckabee-sanders-win-the-2028-republican-presidential-nomination,https://embed.polymarket.com/market.html?market=will-sarah-huckabee-sanders-win-the-2028-republican-presidential-nomination&features=volume&theme=light,Will Sarah Huckabee Sanders win the 2028 Republican presidential nomination?,,"24h $96,265 • spread 0.001 • TTR 913.2d",30556686.477107015,96265.78,0.0,0.0,2028-11-07T00:00:00+00:00,913.189,1,0.001,-0.992,0.0075,0,"[{""name"": ""Top"", ""bestBid"": 0.007, ""bestAsk"": 0.008}]"
1808970,0xbcacd5a055f5a9ced6f69f122216c073dd6987d08253fc07bbcc168fa5b81d55,us-obtains-iranian-enriched-uranium-by-may-31-396,https://polymarket.com/event/us-obtains-iranian-enriched-uranium-by-may-31-396,https://embed.polymarket.com/market.html?market=us-obtains-iranian-enriched-uranium-by-may-31-396&features=volume&theme=light,US obtains Iranian enriched uranium by May 31?,,"24h $687,410 • spread 0.010 • TTR 22.2d",10312406.45340787,687410.83,-0.01,-15.3846,2026-05-31T00:00:00+00:00,22.189,1,0.01,-0.94,0.055,0,"[{""name"": ""Top"", ""bestBid"": 0.05, ""bestAsk"": 0.06}]"
558956,0x675bba4df50fd123f7fbfbafa67e9b75f4092d85ce0f9148ce78fc945964c856,will-paraguay-win-the-2026-fifa-world-cup-967,https://polymarket.com/event/will-paraguay-win-the-2026-fifa-world-cup-967,https://embed.polymarket.com/market.html?market=will-paraguay-win-the-2026-fifa-world-cup-967&features=volume&theme=light,Will Paraguay win the 2026 FIFA World Cup?,,"24h $62,684 • spread 0.001 • TTR 72.2d",18080136.19706437,62684.96,0.0,0.0,2026-07-20T00:00:00+00:00,72.189,1,0.001,-0.996,0.0035,0,"[{""name"": ""Top"", ""bestBid"": 0.003, ""bestAsk"": 0.004}]"
558945,0x5ccfe1b69a582d2985db08a8481a0d74c314b1fce9b4711ae2efb2c6467fe6aa,will-mexico-win-the-2026-fifa-world-cup-529,https://polymarket.com/event/will-mexico-win-the-2026-fifa-world-cup-529,https://embed.polymarket.com/market.html?market=will-mexico-win-the-2026-fifa-world-cup-529&features=volume&theme=light,Will Mexico win the 2026 FIFA World Cup?,,"24h $687,867 • spread 0.001 • TTR 72.2d",18000855.611335073,687867.38,0.0,0.0,2026-07-20T00:00:00+00:00,72.189,1,0.001,-0.989,0.0105,0,"[{""name"": ""Top"", ""bestBid"": 0.01, ""bestAsk"": 0.011}]"
573655,0xa0f4c4924ea1a8b410b4ce821c2a9955fad21a1b19bdcfde90816732278b3dd5,will-bitcoin-hit-150k-by-june-30-2026,https://polymarket.com/event/will-bitcoin-hit-150k-by-june-30-2026,https://embed.polymarket.com/market.html?market=will-bitcoin-hit-150k-by-june-30-2026&features=volume&theme=light,"Will Bitcoin hit $150k by June 30, 2026?",,"24h $5,821,652 • spread 0.001 • TTR 53.4d",15734008.014241,5821652.89,-0.001,-7.4074,2026-07-01T04:00:00+00:00,53.355,1,0.001,-0.986,0.0135,0,"[{""name"": ""Top"", ""bestBid"": 0.013, ""bestAsk"": 0.014}]"
558940,0x4f3421fb2daf5cca7430ed8d8132463963081572d75434393a1808fdb8829fe8,will-portugal-win-the-2026-fifa-world-cup-912,https://polymarket.com/event/will-portugal-win-the-2026-fifa-world-cup-912,https://embed.polymarket.com/market.html?market=will-portugal-win-the-2026-fifa-world-cup-912&features=volume&theme=light,Will Portugal win the 2026 FIFA World Cup?,,"24h $133,098 • spread 0.001 • TTR 72.2d",17929178.20641125,133098.9,0.0,0.0,2026-07-20T00:00:00+00:00,72.189,1,0.001,-0.925,0.0745,0,"[{""name"": ""Top"", ""bestBid"": 0.074, ""bestAsk"": 0.075}]"
561999,0xf8dbde8b6e038775a673947e59da2de15a2127272b50b9877400fdbf7cfc3026,will-tom-brady-win-the-2028-republican-presidential-nomination,https://polymarket.com/event/will-tom-brady-win-the-2028-republican-presidential-nomination,https://embed.polymarket.com/market.html?market=will-tom-brady-win-the-2028-republican-presidential-nomination&features=volume&theme=light,Will Tom Brady win the 2028 Republican presidential nomination?,,"24h $130,915 • spread 0.001 • TTR 913.2d",30215988.299027618,130915.95,0.0,0.0,2028-11-07T00:00:00+00:00,913.189,1,0.001,-0.992,0.0075,0,"[{""name"": ""Top"", ""bestBid"": 0.007, ""bestAsk"": 0.008}]"
561242,0x8fc141205ebce5adf437bfdf4d0c5ff58ff24293b79c9431991346c208bb48ed,will-tulsi-gabbard-win-the-2028-us-presidential-election,https://polymarket.com/event/will-tulsi-gabbard-win-the-2028-us-presidential-election,https://embed.polymarket.com/market.html?market=will-tulsi-gabbard-win-the-2028-us-presidential-election&features=volume&theme=light,Will Tulsi Gabbard win the 2028 US Presidential Election?,,"24h $30,641 • spread 0.001 • TTR 913.2d",29879543.808602944,30641.99,0.0,0.0,2028-11-07T00:00:00+00:00,913.189,1,0.001,-0.992,0.0075,0,"[{""name"": ""Top"", ""bestBid"": 0.007, ""bestAsk"": 0.008}]"
1105752,0x8063a2c9fa21c4a1470b33fee132d6d61fb5b7dcd667dcac3bb82ae15ad70c0d,will-frank-donovan-be-the-leader-of-venezuela-end-of-2026,https://polymarket.com/event/will-frank-donovan-be-the-leader-of-venezuela-end-of-2026,https://embed.polymarket.com/market.html?market=will-frank-donovan-be-the-leader-of-venezuela-end-of-2026&features=volume&theme=light,Will Frank Donovan be the leader of Venezuela end of 2026?,,"24h $4,765 • spread 0.001 • TTR 236.2d",25021428.05275483,4765.8,0.0,0.0,2026-12-31T00:00:00+00:00,236.189,1,0.001,-0.998,0.0015,0,"[{""name"": ""Top"", ""bestBid"": 0.001, ""bestAsk"": 0.002}]"
558941,0x9be56371f6a29d12769b2f196847ee825b9585ebb8bfa042136be031b081eba1,will-netherlands-win-the-2026-fifa-world-cup-739,https://polymarket.com/event/will-netherlands-win-the-2026-fifa-world-cup-739,https://embed.polymarket.com/market.html?market=will-netherlands-win-the-2026-fifa-world-cup-739&features=volume&theme=light,Will Netherlands win the 2026 FIFA World Cup?,,"24h $427,166 • spread 0.001 • TTR 72.2d",17363384.499541856,427166.12,0.001,2.9851,2026-07-20T00:00:00+00:00,72.189,1,0.001,-0.965,0.0345,0,"[{""name"": ""Top"", ""bestBid"": 0.034, ""bestAsk"": 0.035}]"
559676,0x88d67705780a3d922317ecb0c78a947a306174d0510df2ae89394d5abfb28206,will-barack-obama-win-the-2028-democratic-presidential-nomination-265,https://polymarket.com/event/will-barack-obama-win-the-2028-democratic-presidential-nomination-265,https://embed.polymarket.com/market.html?market=will-barack-obama-win-the-2028-democratic-presidential-nomination-265&features=volume&theme=light,Will Barack Obama win the 2028 Democratic presidential nomination?,,"24h $16,307 • spread 0.001 • TTR 913.2d",29271360.28705468,16307.88,0.0,0.0,2028-11-07T00:00:00+00:00,913.189,1,0.001,-0.992,0.0075,0,"[{""name"": ""Top"", ""bestBid"": 0.007, ""bestAsk"": 0.008}]"
559672,0x939eeb2dea216749bd409bedde483c3f2bfb0e24d4f2d34461c0b21c6e91f010,will-roy-cooper-win-the-2028-democratic-presidential-nomination-286,https://polymarket.com/event/will-roy-cooper-win-the-2028-democratic-presidential-nomination-286,https://embed.polymarket.com/market.html?market=will-roy-cooper-win-the-2028-democratic-presidential-nomination-286&features=volume&theme=light,Will Roy Cooper win the 2028 Democratic presidential nomination?,,"24h $14,015 • spread 0.001 • TTR 913.2d",28996669.431080446,14015.09,0.0,0.0,2028-11-07T00:00:00+00:00,913.189,1,0.001,-0.989,0.0105,0,"[{""name"": ""Top"", ""bestBid"": 0.01, ""bestAsk"": 0.011}]"
558973,0xf950740bc71136155d6525cc0528a582c81f88812bff227803190c32ca25f54d,will-scotland-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-scotland-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-scotland-win-the-2026-fifa-world-cup&features=volume&theme=light,Will Scotland win the 2026 FIFA World Cup?,,"24h $69,346 • spread 0.001 • TTR 72.2d",17176431.04560429,69346.09,0.0,0.0,2026-07-20T00:00:00+00:00,72.189,1,0.001,-0.996,0.0035,0,"[{""name"": ""Top"", ""bestBid"": 0.003, ""bestAsk"": 0.004}]"
1809560,0x518a5b030b205706b8ffe6bbad9bd3de59548348e5c0471827f5de21e513333c,strait-of-hormuz-traffic-returns-to-normal-by-end-of-may,https://polymarket.com/event/strait-of-hormuz-traffic-returns-to-normal-by-end-of-may,https://embed.polymarket.com/market.html?market=strait-of-hormuz-traffic-returns-to-normal-by-end-of-may&features=volume&theme=light,Strait of Hormuz traffic returns to normal by end of May?,,"24h $780,481 • spread 0.010 • TTR 22.2d",9743568.72643488,780481.66,-0.045,-16.0714,2026-05-31T00:00:00+00:00,22.189,1,0.01,-0.76,0.235,0,"[{""name"": ""Top"", ""bestBid"": 0.23, ""bestAsk"": 0.24}]"
947268,0xae6d3d20bc8f742922dc40880cd8a8671c10385a9912fa7cd670fba0643dfe96,will-rafael-lpez-aliaga-win-the-2026-peruvian-presidential-election,https://polymarket.com/event/will-rafael-lpez-aliaga-win-the-2026-peruvian-presidential-election,https://embed.polymarket.com/market.html?market=will-rafael-lpez-aliaga-win-the-2026-peruvian-presidential-election&features=volume&theme=light,Will Rafael López Aliaga win the 2026 Peruvian presidential election?,,"24h $60,517 • spread 0.001 • TTR 29.2d",11076398.657917874,60517.66,-0.004,-19.5122,2026-06-07T00:00:00+00:00,29.189,1,0.001,-0.983,0.0165,0,"[{""name"": ""Top"", ""bestBid"": 0.016, ""bestAsk"": 0.017}]"
