id,conditionId,slug,url,embedSrc,question,category,why,volume,volume24h,momentumDelta24h,momentumPct24h,endDateISO,timeToResolveDays,outcomeCount,avgSpread,underround,binaryMidYes,near50Flag,bestQuotesJSON
558958,0x098e2be3df8ab529940c567819f8ef007cf007820e9d627642a5bbfaa42af372,will-australia-win-the-2026-fifa-world-cup-816,https://polymarket.com/event/will-australia-win-the-2026-fifa-world-cup-816,https://embed.polymarket.com/market.html?market=will-australia-win-the-2026-fifa-world-cup-816&features=volume&theme=light,Will Australia win the 2026 FIFA World Cup?,,"24h $675,877 • spread 0.001 • TTR 79.4d",20676618.64809318,675877.28,0.0,0.0,2026-07-20T00:00:00+00:00,79.43,1,0.001,-0.997,0.0025,0,"[{""name"": ""Top"", ""bestBid"": 0.002, ""bestAsk"": 0.003}]"
558952,0x67443cb1ffb2bf180f7df5b6ca7adff63f7e8e933c7e41405ba118f3e9f8befb,will-canada-win-the-2026-fifa-world-cup-755,https://polymarket.com/event/will-canada-win-the-2026-fifa-world-cup-755,https://embed.polymarket.com/market.html?market=will-canada-win-the-2026-fifa-world-cup-755&features=volume&theme=light,Will Canada win the 2026 FIFA World Cup?,,"24h $47,958 • spread 0.001 • TTR 79.4d",20455449.689850092,47958.67,0.0,0.0,2026-07-20T00:00:00+00:00,79.43,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
558970,0x3bc69cb672591e4fcd2ef856b64b219a906e15d4601b50066ac81a446574dfaf,will-cape-verde-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-cape-verde-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-cape-verde-win-the-2026-fifa-world-cup&features=volume&theme=light,Will Cape Verde win the 2026 FIFA World Cup?,,"24h $40,062 • spread 0.001 • TTR 79.4d",20451838.60434183,40062.67,0.0,0.0,2026-07-20T00:00:00+00:00,79.43,1,0.001,-0.997,0.0025,0,"[{""name"": ""Top"", ""bestBid"": 0.002, ""bestAsk"": 0.003}]"
561249,0x01dffa7abae7e5d9b7fb44b06d537c5ac932e2ca422ab4b53366672f5e2dc7d6,will-greg-abbott-win-the-2028-us-presidential-election,https://polymarket.com/event/will-greg-abbott-win-the-2028-us-presidential-election,https://embed.polymarket.com/market.html?market=will-greg-abbott-win-the-2028-us-presidential-election&features=volume&theme=light,Will Greg Abbott win the 2028 US Presidential Election?,,"24h $18,596 • spread 0.001 • TTR 920.4d",32698677.97779855,18596.68,0.0,0.0,2028-11-07T00:00:00+00:00,920.43,1,0.001,-0.99,0.0095,0,"[{""name"": ""Top"", ""bestBid"": 0.009, ""bestAsk"": 0.01}]"
561993,0x7190eccbd0677d5d0ae8cdf598b37e945a346915c666dda11468dc9970657a56,will-john-thune-win-the-2028-republican-presidential-nomination,https://polymarket.com/event/will-john-thune-win-the-2028-republican-presidential-nomination,https://embed.polymarket.com/market.html?market=will-john-thune-win-the-2028-republican-presidential-nomination&features=volume&theme=light,Will John Thune win the 2028 Republican presidential nomination?,,"24h $122,604 • spread 0.001 • TTR 920.4d",32383749.761503246,122604.22,0.001,13.3333,2028-11-07T00:00:00+00:00,920.43,1,0.001,-0.991,0.0085,0,"[{""name"": ""Top"", ""bestBid"": 0.008, ""bestAsk"": 0.009}]"
566188,0xfb1835b887c33862f5749c619e612d1244ab6e66115f0ef43d373485dc3a1573,will-manchester-city-win-the-202526-english-premier-league,https://polymarket.com/event/will-manchester-city-win-the-202526-english-premier-league,https://embed.polymarket.com/market.html?market=will-manchester-city-win-the-202526-english-premier-league&features=volume&theme=light,Will Manchester City win the 2025–26 English Premier League?,,"24h $5,512 • spread 0.010 • TTR 25.4d • ~50% mid",11680117.119442966,5512.97,0.0,0.0,2026-05-27T00:00:00+00:00,25.43,1,0.01,-0.51,0.485,1,"[{""name"": ""Top"", ""bestBid"": 0.48, ""bestAsk"": 0.49}]"
561248,0x64396449b471b10b006285fa49dd9a5df535694de7b4c703fdeb0d88d5c4cd33,will-vivek-ramaswamy-win-the-2028-us-presidential-election,https://polymarket.com/event/will-vivek-ramaswamy-win-the-2028-us-presidential-election,https://embed.polymarket.com/market.html?market=will-vivek-ramaswamy-win-the-2028-us-presidential-election&features=volume&theme=light,Will Vivek Ramaswamy win the 2028 US Presidential Election?,,"24h $32,237 • spread 0.001 • TTR 920.4d",32345078.04133728,32237.37,0.0,0.0,2028-11-07T00:00:00+00:00,920.43,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
561994,0x5f1b1caf70eb994bfff2986727a05a3ac9f7ec8b0da4017f7732596d023e5a07,will-kristi-noem-win-the-2028-republican-presidential-nomination,https://polymarket.com/event/will-kristi-noem-win-the-2028-republican-presidential-nomination,https://embed.polymarket.com/market.html?market=will-kristi-noem-win-the-2028-republican-presidential-nomination&features=volume&theme=light,Will Kristi Noem win the 2028 Republican presidential nomination?,,"24h $30,938 • spread 0.001 • TTR 920.4d",32321654.94120755,30938.36,0.0,0.0,2028-11-07T00:00:00+00:00,920.43,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
558954,0xff0cfa9506cfa95759e4c7591654195bd26e3011f9882b51439135e04f2b69f1,will-tunisia-win-the-2026-fifa-world-cup-165,https://polymarket.com/event/will-tunisia-win-the-2026-fifa-world-cup-165,https://embed.polymarket.com/market.html?market=will-tunisia-win-the-2026-fifa-world-cup-165&features=volume&theme=light,Will Tunisia win the 2026 FIFA World Cup?,,"24h $27,799 • spread 0.001 • TTR 79.4d",19724594.71876622,27799.6,0.0,0.0,2026-07-20T00:00:00+00:00,79.43,1,0.001,-0.996,0.0035,0,"[{""name"": ""Top"", ""bestBid"": 0.003, ""bestAsk"": 0.004}]"
558969,0x5a59d269c2b5108cd2f64c624e46ee2c8b5cfd88b882582565f927918315b6aa,will-algeria-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-algeria-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-algeria-win-the-2026-fifa-world-cup&features=volume&theme=light,Will Algeria win the 2026 FIFA World Cup?,,"24h $34,162 • spread 0.001 • TTR 79.4d",19499115.947566725,34162.16,0.0,0.0,2026-07-20T00:00:00+00:00,79.43,1,0.001,-0.996,0.0035,0,"[{""name"": ""Top"", ""bestBid"": 0.003, ""bestAsk"": 0.004}]"
559692,0x3cd6e52603d80ddbbdac9b1a4d43f9b7faa6aae4fae4d0fdfad3bd58454da7d3,will-jasmine-crockett-win-the-2028-democratic-presidential-nomination,https://polymarket.com/event/will-jasmine-crockett-win-the-2028-democratic-presidential-nomination,https://embed.polymarket.com/market.html?market=will-jasmine-crockett-win-the-2028-democratic-presidential-nomination&features=volume&theme=light,Will Jasmine Crockett win the 2028 Democratic presidential nomination?,,"24h $40,962 • spread 0.001 • TTR 920.4d",31103984.282147925,40962.43,0.0,0.0,2028-11-07T00:00:00+00:00,920.43,1,0.001,-0.994,0.0055,0,"[{""name"": ""Top"", ""bestBid"": 0.005, ""bestAsk"": 0.006}]"
558966,0x289568d555ec620ed6fa33c936c5f42649d3a2e30748a1daf7079f42453fbea4,will-ivory-coast-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-ivory-coast-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-ivory-coast-win-the-2026-fifa-world-cup&features=volume&theme=light,Will Ivory Coast win the 2026 FIFA World Cup?,,"24h $118,995 • spread 0.001 • TTR 79.4d",19110450.294138763,118995.67,0.0,0.0,2026-07-20T00:00:00+00:00,79.43,1,0.001,-0.995,0.0045,0,"[{""name"": ""Top"", ""bestBid"": 0.004, ""bestAsk"": 0.005}]"
559670,0xcb239105ed21a2420ba4d85090b9bc32755c56601ffdc528afd17fd6282fe930,will-gina-raimondo-win-the-2028-democratic-presidential-nomination-676,https://polymarket.com/event/will-gina-raimondo-win-the-2028-democratic-presidential-nomination-676,https://embed.polymarket.com/market.html?market=will-gina-raimondo-win-the-2028-democratic-presidential-nomination-676&features=volume&theme=light,Will Gina Raimondo win the 2028 Democratic presidential nomination?,,"24h $24,499 • spread 0.001 • TTR 920.4d",30985666.989743985,24499.25,0.0,0.0,2028-11-07T00:00:00+00:00,920.43,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
1707932,0x789c947a9415600d30d56a4aae88d4111996679b0caed166d0c96242fdce92a2,will-the-iranian-regime-fall-by-may-31,https://polymarket.com/event/will-the-iranian-regime-fall-by-may-31,https://embed.polymarket.com/market.html?market=will-the-iranian-regime-fall-by-may-31&features=volume&theme=light,Will the Iranian regime fall by May 31?,,"24h $866,595 • spread 0.001 • TTR 29.4d",11983876.55567796,866595.5,-0.004,-11.5942,2026-05-31T00:00:00+00:00,29.43,1,0.001,-0.969,0.0305,0,"[{""name"": ""Top"", ""bestBid"": 0.03, ""bestAsk"": 0.031}]"
561240,0x66b906b8205f48a26beb8e553bbb1e7954e87e4f6e1d539823441221d1806e8f,will-stephen-smith-win-the-2028-us-presidential-election,https://polymarket.com/event/will-stephen-smith-win-the-2028-us-presidential-election,https://embed.polymarket.com/market.html?market=will-stephen-smith-win-the-2028-us-presidential-election&features=volume&theme=light,Will Stephen Smith win the 2028 US Presidential Election?,,"24h $18,846 • spread 0.001 • TTR 920.4d",30749937.543483086,18846.61,0.0,0.0,2028-11-07T00:00:00+00:00,920.43,1,0.001,-0.99,0.0095,0,"[{""name"": ""Top"", ""bestBid"": 0.009, ""bestAsk"": 0.01}]"
703257,0x747dc809fb79e1b05be09c42d6179459a58de2ef3e40f02484a4e1260f741f75,will-the-us-confirm-that-aliens-exist-before-2027-789-924-249,https://polymarket.com/event/will-the-us-confirm-that-aliens-exist-before-2027-789-924-249,https://embed.polymarket.com/market.html?market=will-the-us-confirm-that-aliens-exist-before-2027-789-924-249&features=volume&theme=light,Will the US confirm that aliens exist before 2027?,,"24h $233,827 • spread 0.010 • TTR 243.4d",26065780.757684253,233827.34,-0.01,-5.4054,2026-12-31T00:00:00+00:00,243.43,1,0.01,-0.82,0.175,0,"[{""name"": ""Top"", ""bestBid"": 0.17, ""bestAsk"": 0.18}]"
553876,0x4405c62496c4fdd275d17ec31567a01534013c518c314ce61bb633b5e7cb6426,will-the-toronto-raptors-win-the-2026-nba-finals,https://polymarket.com/event/will-the-toronto-raptors-win-the-2026-nba-finals,https://embed.polymarket.com/market.html?market=will-the-toronto-raptors-win-the-2026-nba-finals&features=volume&theme=light,Will the Toronto Raptors win the 2026 NBA Finals?,,"24h $158,579 • spread 0.001 • TTR 60.4d",16674565.123766512,158579.54,0.0,0.0,2026-07-01T00:00:00+00:00,60.43,1,0.001,-0.997,0.0025,0,"[{""name"": ""Top"", ""bestBid"": 0.002, ""bestAsk"": 0.003}]"
561982,0x00ad3bb5284b0b2314b1a2d42812fe292f606619c6278bd95c9d905816c240f6,will-sarah-huckabee-sanders-win-the-2028-republican-presidential-nomination,https://polymarket.com/event/will-sarah-huckabee-sanders-win-the-2028-republican-presidential-nomination,https://embed.polymarket.com/market.html?market=will-sarah-huckabee-sanders-win-the-2028-republican-presidential-nomination&features=volume&theme=light,Will Sarah Huckabee Sanders win the 2028 Republican presidential nomination?,,"24h $32,645 • spread 0.001 • TTR 920.4d",30190507.883687045,32645.19,0.0,0.0,2028-11-07T00:00:00+00:00,920.43,1,0.001,-0.992,0.0075,0,"[{""name"": ""Top"", ""bestBid"": 0.007, ""bestAsk"": 0.008}]"
558955,0xbaf7780f9059e34b84301fd411f8dc573b4d56adfe6e0cda33daf304b1438da4,will-ecuador-win-the-2026-fifa-world-cup-986,https://polymarket.com/event/will-ecuador-win-the-2026-fifa-world-cup-986,https://embed.polymarket.com/market.html?market=will-ecuador-win-the-2026-fifa-world-cup-986&features=volume&theme=light,Will Ecuador win the 2026 FIFA World Cup?,,"24h $513,783 • spread 0.001 • TTR 79.4d",18472192.384825744,513783.58,0.0,0.0,2026-07-20T00:00:00+00:00,79.43,1,0.001,-0.992,0.0075,0,"[{""name"": ""Top"", ""bestBid"": 0.007, ""bestAsk"": 0.008}]"
566187,0xcba24842ceac7a40d2a8b9adde1f4407999b6505193b9fd68156ae76fbffa706,will-arsenal-win-the-202526-english-premier-league,https://polymarket.com/event/will-arsenal-win-the-202526-english-premier-league,https://embed.polymarket.com/market.html?market=will-arsenal-win-the-202526-english-premier-league&features=volume&theme=light,Will Arsenal win the 2025–26 English Premier League?,,"24h $27,025 • spread 0.010 • TTR 25.4d • ~50% mid",10816554.87848279,27025.33,0.0,0.0,2026-05-27T00:00:00+00:00,25.43,1,0.01,-0.48,0.515,1,"[{""name"": ""Top"", ""bestBid"": 0.51, ""bestAsk"": 0.52}]"
561999,0xf8dbde8b6e038775a673947e59da2de15a2127272b50b9877400fdbf7cfc3026,will-tom-brady-win-the-2028-republican-presidential-nomination,https://polymarket.com/event/will-tom-brady-win-the-2028-republican-presidential-nomination,https://embed.polymarket.com/market.html?market=will-tom-brady-win-the-2028-republican-presidential-nomination&features=volume&theme=light,Will Tom Brady win the 2028 Republican presidential nomination?,,"24h $37,690 • spread 0.001 • TTR 920.4d",29834554.63933672,37690.47,0.0,0.0,2028-11-07T00:00:00+00:00,920.43,1,0.001,-0.992,0.0075,0,"[{""name"": ""Top"", ""bestBid"": 0.007, ""bestAsk"": 0.008}]"
561242,0x8fc141205ebce5adf437bfdf4d0c5ff58ff24293b79c9431991346c208bb48ed,will-tulsi-gabbard-win-the-2028-us-presidential-election,https://polymarket.com/event/will-tulsi-gabbard-win-the-2028-us-presidential-election,https://embed.polymarket.com/market.html?market=will-tulsi-gabbard-win-the-2028-us-presidential-election&features=volume&theme=light,Will Tulsi Gabbard win the 2028 US Presidential Election?,,"24h $31,902 • spread 0.001 • TTR 920.4d",29562294.926047996,31902.04,0.0,0.0,2028-11-07T00:00:00+00:00,920.43,1,0.001,-0.992,0.0075,0,"[{""name"": ""Top"", ""bestBid"": 0.007, ""bestAsk"": 0.008}]"
558949,0x0189df05ed7bf84d799213b01a79571e305c03b2ac5359cfbb3a323448ba20fa,will-japan-win-the-2026-fifa-world-cup-112,https://polymarket.com/event/will-japan-win-the-2026-fifa-world-cup-112,https://embed.polymarket.com/market.html?market=will-japan-win-the-2026-fifa-world-cup-112&features=volume&theme=light,Will Japan win the 2026 FIFA World Cup?,,"24h $147,187 • spread 0.001 • TTR 79.4d",18004583.318768185,147187.52,0.0,0.0,2026-07-20T00:00:00+00:00,79.43,1,0.001,-0.978,0.0215,0,"[{""name"": ""Top"", ""bestBid"": 0.021, ""bestAsk"": 0.022}]"
1105752,0x8063a2c9fa21c4a1470b33fee132d6d61fb5b7dcd667dcac3bb82ae15ad70c0d,will-frank-donovan-be-the-leader-of-venezuela-end-of-2026,https://polymarket.com/event/will-frank-donovan-be-the-leader-of-venezuela-end-of-2026,https://embed.polymarket.com/market.html?market=will-frank-donovan-be-the-leader-of-venezuela-end-of-2026&features=volume&theme=light,Will Frank Donovan be the leader of Venezuela end of 2026?,,24h $296 • spread 0.001 • TTR 243.4d,24965219.276754826,296.39,0.0,0.0,2026-12-31T00:00:00+00:00,243.43,1,0.001,-0.998,0.0015,0,"[{""name"": ""Top"", ""bestBid"": 0.001, ""bestAsk"": 0.002}]"
559676,0x88d67705780a3d922317ecb0c78a947a306174d0510df2ae89394d5abfb28206,will-barack-obama-win-the-2028-democratic-presidential-nomination-265,https://polymarket.com/event/will-barack-obama-win-the-2028-democratic-presidential-nomination-265,https://embed.polymarket.com/market.html?market=will-barack-obama-win-the-2028-democratic-presidential-nomination-265&features=volume&theme=light,Will Barack Obama win the 2028 Democratic presidential nomination?,,"24h $27,853 • spread 0.001 • TTR 920.4d",29056515.20193075,27853.41,0.0,0.0,2028-11-07T00:00:00+00:00,920.43,1,0.001,-0.992,0.0075,0,"[{""name"": ""Top"", ""bestBid"": 0.007, ""bestAsk"": 0.008}]"
558934,0x7976b8dbacf9077eb1453a62bcefd6ab2df199acd28aad276ff0d920d6992892,will-spain-win-the-2026-fifa-world-cup-963,https://polymarket.com/event/will-spain-win-the-2026-fifa-world-cup-963,https://embed.polymarket.com/market.html?market=will-spain-win-the-2026-fifa-world-cup-963&features=volume&theme=light,Will Spain win the 2026 FIFA World Cup?,,"24h $73,402 • spread 0.001 • TTR 79.4d",17851959.949808385,73402.24,0.0,0.0,2026-07-20T00:00:00+00:00,79.43,1,0.001,-0.847,0.1525,0,"[{""name"": ""Top"", ""bestBid"": 0.152, ""bestAsk"": 0.153}]"
573655,0xa0f4c4924ea1a8b410b4ce821c2a9955fad21a1b19bdcfde90816732278b3dd5,will-bitcoin-hit-150k-by-june-30-2026,https://polymarket.com/event/will-bitcoin-hit-150k-by-june-30-2026,https://embed.polymarket.com/market.html?market=will-bitcoin-hit-150k-by-june-30-2026&features=volume&theme=light,"Will Bitcoin hit $150k by June 30, 2026?",,"24h $5,821,652 • spread 0.001 • TTR 60.6d",15734008.014241,5821652.89,-0.003,-14.6341,2026-07-01T04:00:00+00:00,60.597,1,0.001,-0.986,0.0135,0,"[{""name"": ""Top"", ""bestBid"": 0.013, ""bestAsk"": 0.014}]"
559672,0x939eeb2dea216749bd409bedde483c3f2bfb0e24d4f2d34461c0b21c6e91f010,will-roy-cooper-win-the-2028-democratic-presidential-nomination-286,https://polymarket.com/event/will-roy-cooper-win-the-2028-democratic-presidential-nomination-286,https://embed.polymarket.com/market.html?market=will-roy-cooper-win-the-2028-democratic-presidential-nomination-286&features=volume&theme=light,Will Roy Cooper win the 2028 Democratic presidential nomination?,,"24h $31,096 • spread 0.001 • TTR 920.4d",28576417.271386098,31096.38,0.0,0.0,2028-11-07T00:00:00+00:00,920.43,1,0.001,-0.988,0.0115,0,"[{""name"": ""Top"", ""bestBid"": 0.011, ""bestAsk"": 0.012}]"
558956,0x675bba4df50fd123f7fbfbafa67e9b75f4092d85ce0f9148ce78fc945964c856,will-paraguay-win-the-2026-fifa-world-cup-967,https://polymarket.com/event/will-paraguay-win-the-2026-fifa-world-cup-967,https://embed.polymarket.com/market.html?market=will-paraguay-win-the-2026-fifa-world-cup-967&features=volume&theme=light,Will Paraguay win the 2026 FIFA World Cup?,,"24h $42,364 • spread 0.001 • TTR 79.4d",17428870.896194395,42364.49,0.0,0.0,2026-07-20T00:00:00+00:00,79.43,1,0.001,-0.995,0.0045,0,"[{""name"": ""Top"", ""bestBid"": 0.004, ""bestAsk"": 0.005}]"
559664,0xdce84960dce38aa4a5800a5eba7c9ac34d2ce49ba9d44c42572c472d468af264,will-raphael-warnock-win-the-2028-democratic-presidential-nomination-914,https://polymarket.com/event/will-raphael-warnock-win-the-2028-democratic-presidential-nomination-914,https://embed.polymarket.com/market.html?market=will-raphael-warnock-win-the-2028-democratic-presidential-nomination-914&features=volume&theme=light,Will Raphael Warnock win the 2028 Democratic presidential nomination?,,"24h $19,246 • spread 0.001 • TTR 920.4d",28223160.691205453,19246.5,0.0,0.0,2028-11-07T00:00:00+00:00,920.43,1,0.001,-0.992,0.0075,0,"[{""name"": ""Top"", ""bestBid"": 0.007, ""bestAsk"": 0.008}]"
558963,0x37a6de1b21803e5f3fb1965116218215d79963af4f7e51659696366267a63a03,will-morocco-win-the-2026-fifa-world-cup-464,https://polymarket.com/event/will-morocco-win-the-2026-fifa-world-cup-464,https://embed.polymarket.com/market.html?market=will-morocco-win-the-2026-fifa-world-cup-464&features=volume&theme=light,Will Morocco win the 2026 FIFA World Cup?,,"24h $136,418 • spread 0.001 • TTR 79.4d",17264106.630337205,136418.07,0.001,5.7143,2026-07-20T00:00:00+00:00,79.43,1,0.001,-0.981,0.0185,0,"[{""name"": ""Top"", ""bestBid"": 0.018, ""bestAsk"": 0.019}]"
947289,0x2cd24d17f5680dc6e7b7d67c712a223ae85550745597e81bd2d2b8d073443951,will-roberto-snchez-palomino-win-the-2026-peruvian-presidential-election,https://polymarket.com/event/will-roberto-snchez-palomino-win-the-2026-peruvian-presidential-election,https://embed.polymarket.com/market.html?market=will-roberto-snchez-palomino-win-the-2026-peruvian-presidential-election&features=volume&theme=light,Will Roberto Sánchez Palomino win the 2026 Peruvian presidential election?,,"24h $12,802 • spread 0.001 • TTR 36.4d",11982204.073971916,12802.05,-0.009,-2.7397,2026-06-07T00:00:00+00:00,36.43,1,0.001,-0.68,0.3195,0,"[{""name"": ""Top"", ""bestBid"": 0.319, ""bestAsk"": 0.32}]"
567621,0xd9fb1184af0064e5e34b129f5b79afa5a17b7e32f2953ab05efed82315fee6d4,will-china-invade-taiwan-before-2027,https://polymarket.com/event/will-china-invade-taiwan-before-2027,https://embed.polymarket.com/market.html?market=will-china-invade-taiwan-before-2027&features=volume&theme=light,Will China invade Taiwan by end of 2026?,,"24h $335,460 • spread 0.001 • TTR 243.4d",23356220.824864004,335460.33,-0.006,-9.1603,2026-12-31T00:00:00+00:00,243.43,1,0.001,-0.925,0.0745,0,"[{""name"": ""Top"", ""bestBid"": 0.074, ""bestAsk"": 0.075}]"
558940,0x4f3421fb2daf5cca7430ed8d8132463963081572d75434393a1808fdb8829fe8,will-portugal-win-the-2026-fifa-world-cup-912,https://polymarket.com/event/will-portugal-win-the-2026-fifa-world-cup-912,https://embed.polymarket.com/market.html?market=will-portugal-win-the-2026-fifa-world-cup-912&features=volume&theme=light,Will Portugal win the 2026 FIFA World Cup?,,"24h $83,357 • spread 0.001 • TTR 79.4d",16771543.131264638,83357.18,0.0,0.0,2026-07-20T00:00:00+00:00,79.43,1,0.001,-0.926,0.0735,0,"[{""name"": ""Top"", ""bestBid"": 0.073, ""bestAsk"": 0.074}]"
558973,0xf950740bc71136155d6525cc0528a582c81f88812bff227803190c32ca25f54d,will-scotland-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-scotland-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-scotland-win-the-2026-fifa-world-cup&features=volume&theme=light,Will Scotland win the 2026 FIFA World Cup?,,"24h $43,002 • spread 0.001 • TTR 79.4d",16735305.818930196,43002.19,0.0,0.0,2026-07-20T00:00:00+00:00,79.43,1,0.001,-0.996,0.0035,0,"[{""name"": ""Top"", ""bestBid"": 0.003, ""bestAsk"": 0.004}]"
561992,0x61a1278884fa70d68d4bcaaf72fad55bbdb063cac28c6947472ca91635fab10f,will-katie-britt-win-the-2028-republican-presidential-nomination,https://polymarket.com/event/will-katie-britt-win-the-2028-republican-presidential-nomination,https://embed.polymarket.com/market.html?market=will-katie-britt-win-the-2028-republican-presidential-nomination&features=volume&theme=light,Will Katie Britt win the 2028 Republican presidential nomination?,,"24h $91,943 • spread 0.001 • TTR 920.4d",27084890.675621666,91943.69,0.0,0.0,2028-11-07T00:00:00+00:00,920.43,1,0.001,-0.992,0.0075,0,"[{""name"": ""Top"", ""bestBid"": 0.007, ""bestAsk"": 0.008}]"
561990,0xfbb80ea5f8fc02ee7df8bd4f58790e1d04b874078a49a7b7028a74a2075100c9,will-elon-musk-win-the-2028-republican-presidential-nomination,https://polymarket.com/event/will-elon-musk-win-the-2028-republican-presidential-nomination,https://embed.polymarket.com/market.html?market=will-elon-musk-win-the-2028-republican-presidential-nomination&features=volume&theme=light,Will Elon Musk win the 2028 Republican presidential nomination?,,"24h $19,271 • spread 0.001 • TTR 920.4d",27077160.209670864,19271.35,0.0,0.0,2028-11-07T00:00:00+00:00,920.43,1,0.001,-0.989,0.0105,0,"[{""name"": ""Top"", ""bestBid"": 0.01, ""bestAsk"": 0.011}]"
553869,0x567f1ff714731fafa702d454a105b064a7ec4d10f6fb71ad3221f4918681c709,will-the-philadelphia-76ers-win-the-2026-nba-finals,https://polymarket.com/event/will-the-philadelphia-76ers-win-the-2026-nba-finals,https://embed.polymarket.com/market.html?market=will-the-philadelphia-76ers-win-the-2026-nba-finals&features=volume&theme=light,Will the Philadelphia 76ers win the 2026 NBA Finals?,,"24h $278,597 • spread 0.001 • TTR 60.4d",14688442.304155897,278597.31,0.006,133.3333,2026-07-01T00:00:00+00:00,60.43,1,0.001,-0.989,0.0105,0,"[{""name"": ""Top"", ""bestBid"": 0.01, ""bestAsk"": 0.011}]"
562003,0x414378275cb214b747245942be889ee1e077c56d1c00eb4d726629c95f22b5a5,will-kim-kardashian-win-the-2028-republican-presidential-nomination,https://polymarket.com/event/will-kim-kardashian-win-the-2028-republican-presidential-nomination,https://embed.polymarket.com/market.html?market=will-kim-kardashian-win-the-2028-republican-presidential-nomination&features=volume&theme=light,Will Kim Kardashian win the 2028 Republican presidential nomination?,,"24h $29,730 • spread 0.001 • TTR 920.4d",26552087.250656795,29730.53,0.0,0.0,2028-11-07T00:00:00+00:00,920.43,1,0.001,-0.992,0.0075,0,"[{""name"": ""Top"", ""bestBid"": 0.007, ""bestAsk"": 0.008}]"
558945,0x5ccfe1b69a582d2985db08a8481a0d74c314b1fce9b4711ae2efb2c6467fe6aa,will-mexico-win-the-2026-fifa-world-cup-529,https://polymarket.com/event/will-mexico-win-the-2026-fifa-world-cup-529,https://embed.polymarket.com/market.html?market=will-mexico-win-the-2026-fifa-world-cup-529&features=volume&theme=light,Will Mexico win the 2026 FIFA World Cup?,,"24h $120,971 • spread 0.001 • TTR 79.4d",16277105.717541063,120971.02,0.0,0.0,2026-07-20T00:00:00+00:00,79.43,1,0.001,-0.989,0.0105,0,"[{""name"": ""Top"", ""bestBid"": 0.01, ""bestAsk"": 0.011}]"
558977,0x506f80bcf76bc75e6b31a250e2d754f347c4c231665326931d58bdb339ba1913,will-haiti-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-haiti-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-haiti-win-the-2026-fifa-world-cup&features=volume&theme=light,Will Haiti win the 2026 FIFA World Cup?,,"24h $33,196 • spread 0.001 • TTR 79.4d",16251943.335820062,33196.8,0.0,0.0,2026-07-20T00:00:00+00:00,79.43,1,0.001,-0.998,0.0015,0,"[{""name"": ""Top"", ""bestBid"": 0.001, ""bestAsk"": 0.002}]"
558941,0x9be56371f6a29d12769b2f196847ee825b9585ebb8bfa042136be031b081eba1,will-netherlands-win-the-2026-fifa-world-cup-739,https://polymarket.com/event/will-netherlands-win-the-2026-fifa-world-cup-739,https://embed.polymarket.com/market.html?market=will-netherlands-win-the-2026-fifa-world-cup-739&features=volume&theme=light,Will Netherlands win the 2026 FIFA World Cup?,,"24h $99,168 • spread 0.001 • TTR 79.4d",16222248.4082549,99168.97,0.0,0.0,2026-07-20T00:00:00+00:00,79.43,1,0.001,-0.966,0.0335,0,"[{""name"": ""Top"", ""bestBid"": 0.033, ""bestAsk"": 0.034}]"
553864,0x7338d9dea0de820ed621abdff3de2d4b07a573bc0c1a6f7128941f4d0c5606e3,will-the-orlando-magic-win-the-2026-nba-finals,https://polymarket.com/event/will-the-orlando-magic-win-the-2026-nba-finals,https://embed.polymarket.com/market.html?market=will-the-orlando-magic-win-the-2026-nba-finals&features=volume&theme=light,Will the Orlando Magic win the 2026 NBA Finals?,,"24h $118,118 • spread 0.001 • TTR 60.4d",14441992.385594916,118118.96,0.0015,18.75,2026-07-01T00:00:00+00:00,60.43,1,0.001,-0.99,0.0095,0,"[{""name"": ""Top"", ""bestBid"": 0.009, ""bestAsk"": 0.01}]"
